file,n_times,missing_vars,time_ok,time_msg,freq,n_missing_steps
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_05z_20251130.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251101.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251102.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251103.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251104.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251105.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251106.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251107.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251108.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251109.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251110.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251111.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251112.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251113.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251114.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251115.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251116.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251117.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251118.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251119.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251120.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251121.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251122.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251123.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251124.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251125.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251126.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251127.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251128.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251129.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_06z_20251130.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251101.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251102.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251103.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251104.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251105.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251106.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251107.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251108.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251109.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251110.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251111.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251112.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251113.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251114.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251115.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251116.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251117.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251118.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251119.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251120.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251121.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251122.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251123.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251124.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251125.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251126.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251127.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251128.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251129.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_07z_20251130.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251101.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251102.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251103.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251104.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251105.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251106.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251107.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251108.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251109.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251110.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251111.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251112.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251113.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251114.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251115.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251116.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251117.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251118.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251119.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251120.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251121.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251122.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251123.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251124.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251125.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251126.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251127.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
/Users/ohouck/Library/CloudStorage/OneDrive-TheUniversityofChicago/ercot_sim_weather_forecasts/raw_data/hrrr_data/2025/11/hrrr_08z_20251128.nc,,wd100,False,exception: 'Timestamp' object has no attribute 'isnull',,
